CAUTION: disassembly is not accurate until do_pm

pm12.cof:     file format coff-go32

Disassembly of section .text:

00000100 <_start>:
     100:	66 31 db       	xorw   %bx,%bx
     1e1:	1e             	pushl  %ds
     1e2:	60             	pusha  
     1e3:	b0 20          	movb   $0x20,%al
     1e5:	e6 20          	outb   %al,$0x20
     1e7:	66 8c d0       	movw   %ss,%ax
     1ea:	66 8e d8       	movw   %ax,%ds
     1ed:	66 8e c0       	movw   %ax,%es
     1f0:	66 8e e0       	movw   %ax,%fs
     1f3:	66 8e e8       	movw   %ax,%gs
     1f6:	8d 34 24       	leal   (%esp,1),%esi
     1f9:	8b 7c 24 44    	movl   0x44(%esp,1),%edi
     1fd:	b9 11 00 00 00 	movl   $0x11,%ecx
     202:	f3 a5          	repz movsl %ds:(%esi),%es:(%edi)
     204:	81 c4 44 00 00 	addl   $0x44,%esp
     209:	00 
     20a:	5b             	popl   %ebx
     20b:	81 fb 8d 07 00 	cmpl   $0x78d,%ebx
     210:	00 
     211:	74 0b          	je     21e <do_pm+98>
     213:	8d 1d 8d 07 00 	leal   0x78d,%ebx
     218:	00 
     219:	e9 ad ff ff ff 	jmp    1cb <do_pm+45>
     21e:	8d 1d d1 08 00 	leal   0x8d1,%ebx
     223:	00 
     224:	e9 a2 ff ff ff 	jmp    1cb <do_pm+45>
     229:	68 00 00 00 00 	pushl  $0x0
     22e:	e9 2d 00 00 00 	jmp    260 <do_pm+da>
     233:	68 05 00 00 00 	pushl  $0x5
     238:	e9 23 00 00 00 	jmp    260 <do_pm+da>
     23d:	68 06 00 00 00 	pushl  $0x6
     242:	e9 19 00 00 00 	jmp    260 <do_pm+da>
     247:	68 07 00 00 00 	pushl  $0x7
     24c:	e9 0f 00 00 00 	jmp    260 <do_pm+da>
     251:	68 10 00 00 00 	pushl  $0x10
     256:	e9 05 00 00 00 	jmp    260 <do_pm+da>
     25b:	68 09 00 00 00 	pushl  $0x9
     260:	66 8c d0       	movw   %ss,%ax
     263:	66 8e d8       	movw   %ax,%ds
     266:	66 8e c0       	movw   %ax,%es
     269:	66 8e e0       	movw   %ax,%fs
     26c:	66 8e e8       	movw   %ax,%gs
     26f:	e8 80 0e 00 00 	call   10f4 <_unhand>
     274:	e9 fb ff ff ff 	jmp    274 <do_pm+ee>
     279:	68 0a 00 00 00 	pushl  $0xa
     27e:	e9 2d 00 00 00 	jmp    2b0 <do_pm+12a>
     283:	68 0b 00 00 00 	pushl  $0xb
     288:	e9 23 00 00 00 	jmp    2b0 <do_pm+12a>
     28d:	68 0c 00 00 00 	pushl  $0xc
     292:	e9 19 00 00 00 	jmp    2b0 <do_pm+12a>
     297:	68 0d 00 00 00 	pushl  $0xd
     29c:	e9 0f 00 00 00 	jmp    2b0 <do_pm+12a>
     2a1:	68 0e 00 00 00 	pushl  $0xe
     2a6:	e9 05 00 00 00 	jmp    2b0 <do_pm+12a>
     2ab:	68 08 00 00 00 	pushl  $0x8
     2b0:	66 8c d0       	movw   %ss,%ax
     2b3:	66 8e d8       	movw   %ax,%ds
     2b6:	66 8e c0       	movw   %ax,%es
     2b9:	66 8e e0       	movw   %ax,%fs
     2bc:	66 8e e8       	movw   %ax,%gs
     2bf:	e8 cc 0e 00 00 	call   1190 <_unhand2>
     2c4:	e9 fb ff ff ff 	jmp    2c4 <do_pm+13e>
     2c9:	68 01 00 00 00 	pushl  $0x1
     2ce:	e9 8d ff ff ff 	jmp    260 <do_pm+da>
     2d3:	68 02 00 00 00 	pushl  $0x2
     2d8:	e9 83 ff ff ff 	jmp    260 <do_pm+da>
     2dd:	68 04 00 00 00 	pushl  $0x4
     2e2:	e9 79 ff ff ff 	jmp    260 <do_pm+da>
     2e7:	68 03 00 00 00 	pushl  $0x3
     2ec:	e9 6f ff ff ff 	jmp    260 <do_pm+da>
     2f1:	68 0f 00 00 00 	pushl  $0xf
     2f6:	e9 65 ff ff ff 	jmp    260 <do_pm+da>
     2fb:	68 11 00 00 00 	pushl  $0x11
     300:	e9 5b ff ff ff 	jmp    260 <do_pm+da>
     305:	68 12 00 00 00 	pushl  $0x12
     30a:	e9 51 ff ff ff 	jmp    260 <do_pm+da>
     30f:	68 13 00 00 00 	pushl  $0x13
     314:	e9 47 ff ff ff 	jmp    260 <do_pm+da>
     319:	68 14 00 00 00 	pushl  $0x14
     31e:	e9 3d ff ff ff 	jmp    260 <do_pm+da>
     323:	68 15 00 00 00 	pushl  $0x15
     328:	e9 33 ff ff ff 	jmp    260 <do_pm+da>
     32d:	68 16 00 00 00 	pushl  $0x16
     332:	e9 29 ff ff ff 	jmp    260 <do_pm+da>
     337:	68 17 00 00 00 	pushl  $0x17
     33c:	e9 1f ff ff ff 	jmp    260 <do_pm+da>
     341:	68 18 00 00 00 	pushl  $0x18
     346:	e9 15 ff ff ff 	jmp    260 <do_pm+da>
     34b:	68 19 00 00 00 	pushl  $0x19
     350:	e9 0b ff ff ff 	jmp    260 <do_pm+da>
     355:	68 1a 00 00 00 	pushl  $0x1a
     35a:	e9 01 ff ff ff 	jmp    260 <do_pm+da>
     35f:	68 1b 00 00 00 	pushl  $0x1b
     364:	e9 f7 fe ff ff 	jmp    260 <do_pm+da>
     369:	68 1c 00 00 00 	pushl  $0x1c
     36e:	e9 ed fe ff ff 	jmp    260 <do_pm+da>
     373:	68 1d 00 00 00 	pushl  $0x1d
     378:	e9 e3 fe ff ff 	jmp    260 <do_pm+da>
     37d:	68 1e 00 00 00 	pushl  $0x1e
     382:	e9 d9 fe ff ff 	jmp    260 <do_pm+da>
     387:	68 1f 00 00 00 	pushl  $0x1f
     38c:	e9 cf fe ff ff 	jmp    260 <do_pm+da>
     391:	68 21 00 00 00 	pushl  $0x21
     396:	e9 c5 fe ff ff 	jmp    260 <do_pm+da>
     39b:	68 22 00 00 00 	pushl  $0x22
     3a0:	e9 bb fe ff ff 	jmp    260 <do_pm+da>
     3a5:	68 23 00 00 00 	pushl  $0x23
     3aa:	e9 b1 fe ff ff 	jmp    260 <do_pm+da>
     3af:	68 24 00 00 00 	pushl  $0x24
     3b4:	e9 a7 fe ff ff 	jmp    260 <do_pm+da>
     3b9:	68 25 00 00 00 	pushl  $0x25
     3be:	e9 9d fe ff ff 	jmp    260 <do_pm+da>
     3c3:	68 26 00 00 00 	pushl  $0x26
     3c8:	e9 93 fe ff ff 	jmp    260 <do_pm+da>
     3cd:	68 27 00 00 00 	pushl  $0x27
     3d2:	e9 89 fe ff ff 	jmp    260 <do_pm+da>
     3d7:	68 28 00 00 00 	pushl  $0x28
     3dc:	e9 7f fe ff ff 	jmp    260 <do_pm+da>
     3e1:	68 29 00 00 00 	pushl  $0x29
     3e6:	e9 75 fe ff ff 	jmp    260 <do_pm+da>
     3eb:	68 2a 00 00 00 	pushl  $0x2a
     3f0:	e9 6b fe ff ff 	jmp    260 <do_pm+da>
     3f5:	68 2b 00 00 00 	pushl  $0x2b
     3fa:	e9 61 fe ff ff 	jmp    260 <do_pm+da>
     3ff:	68 2c 00 00 00 	pushl  $0x2c
     404:	e9 57 fe ff ff 	jmp    260 <do_pm+da>
     409:	68 2d 00 00 00 	pushl  $0x2d
     40e:	e9 4d fe ff ff 	jmp    260 <do_pm+da>
     413:	68 2e 00 00 00 	pushl  $0x2e
     418:	e9 43 fe ff ff 	jmp    260 <do_pm+da>
     41d:	68 2f 00 00 00 	pushl  $0x2f
     422:	e9 39 fe ff ff 	jmp    260 <do_pm+da>
     427:	60             	pusha  
     428:	0f a8          	pushl  %gs
     42a:	0f a0          	pushl  %fs
     42c:	06             	pushl  %es
     42d:	1e             	pushl  %ds
     42e:	66 bb 18 00    	movw   $0x18,%bx
     432:	66 8e db       	movw   %bx,%ds
     435:	66 8e c3       	movw   %bx,%es
     438:	66 8e e3       	movw   %bx,%fs
     43b:	66 8e eb       	movw   %bx,%gs
     43e:	8b 5c 24 30    	movl   0x30(%esp,1),%ebx
     442:	66 81 7b fe cd 	cmpw   $0x30cd,0xfffffffe(%ebx)
     447:	30 
     448:	50             	pushl  %eax
     449:	e8 7a 09 00 00 	call   dc8 <_putch>
     44e:	58             	popl   %eax
     44f:	1f             	popl   %ds
     450:	07             	popl   %es
     451:	0f a1          	popl   %fs
     453:	0f a9          	popl   %gs
     455:	61             	popa   
     456:	cf             	iret   

00000457 <_CsrX>:
	...

00000458 <_CsrY>:
     458:	00 37          	addb   %dh,(%edi)
     45a:	00 65 04       	addb   %ah,0x4(%ebp)
     45d:	00 00          	addb   %al,(%eax)
     45f:	87 01          	xchgl  %eax,(%ecx)
     461:	9d             	popf   
     462:	04 00          	addb   $0x0,%al
	...
     46c:	00 ff          	addb   %bh,%bh
     46e:	ff 00          	incl   (%eax)
     470:	00 00          	addb   %al,(%eax)
     472:	92             	xchgl  %eax,%edx
     473:	cf             	iret   
     474:	00 ff          	addb   %bh,%bh
     476:	ff 00          	incl   (%eax)
     478:	00 00          	addb   %al,(%eax)
     47a:	9a cf 00 ff ff 	lcall  0x0,0xffff00cf
     47f:	00 00 
     481:	00 92 cf 00 ff 	addb   %dl,0xffff00cf(%edx)
     486:	ff 
     487:	00 00          	addb   %al,(%eax)
     489:	00 fa          	addb   %bh,%dl
     48b:	cf             	iret   
     48c:	00 ff          	addb   %bh,%bh
     48e:	ff 00          	incl   (%eax)
     490:	00 00          	addb   %al,(%eax)
     492:	f2 cf          	repnz iret 
     494:	00 67 00       	addb   %ah,0x0(%edi)
     497:	00 00          	addb   %al,(%eax)
     499:	00 e9          	addb   %ch,%cl
     49b:	00 00          	addb   %al,(%eax)
     49d:	29 02          	subl   %eax,(%edx)
     49f:	10 00          	adcb   %al,(%eax)
     4a1:	00 8e 00 00 c9 	addb   %cl,0x2c90000(%esi)
     4a6:	02 
     4a7:	10 00          	adcb   %al,(%eax)
     4a9:	00 8e 00 00 d3 	addb   %cl,0x2d30000(%esi)
     4ae:	02 
     4af:	10 00          	adcb   %al,(%eax)
     4b1:	00 8e 00 00 e7 	addb   %cl,0x2e70000(%esi)
     4b6:	02 
     4b7:	10 00          	adcb   %al,(%eax)
     4b9:	00 8e 00 00 dd 	addb   %cl,0x2dd0000(%esi)
     4be:	02 
     4bf:	10 00          	adcb   %al,(%eax)
     4c1:	00 8e 00 00 33 	addb   %cl,0x2330000(%esi)
     4c6:	02 
     4c7:	10 00          	adcb   %al,(%eax)
     4c9:	00 8e 00 00 3d 	addb   %cl,0x23d0000(%esi)
     4ce:	02 
     4cf:	10 00          	adcb   %al,(%eax)
     4d1:	00 8e 00 00 47 	addb   %cl,0x2470000(%esi)
     4d6:	02 
     4d7:	10 00          	adcb   %al,(%eax)
     4d9:	00 8e 00 00 ab 	addb   %cl,0x2ab0000(%esi)
     4de:	02 
     4df:	10 00          	adcb   %al,(%eax)
     4e1:	00 8e 00 00 5b 	addb   %cl,0x25b0000(%esi)
     4e6:	02 
     4e7:	10 00          	adcb   %al,(%eax)
     4e9:	00 8e 00 00 79 	addb   %cl,0x2790000(%esi)
     4ee:	02 
     4ef:	10 00          	adcb   %al,(%eax)
     4f1:	00 8e 00 00 83 	addb   %cl,0x2830000(%esi)
     4f6:	02 
     4f7:	10 00          	adcb   %al,(%eax)
     4f9:	00 8e 00 00 8d 	addb   %cl,0x28d0000(%esi)
     4fe:	02 
     4ff:	10 00          	adcb   %al,(%eax)
     501:	00 8e 00 00 97 	addb   %cl,0x2970000(%esi)
     506:	02 
     507:	10 00          	adcb   %al,(%eax)
     509:	00 8e 00 00 a1 	addb   %cl,0x2a10000(%esi)
     50e:	02 
     50f:	10 00          	adcb   %al,(%eax)
     511:	00 8e 00 00 f1 	addb   %cl,0x2f10000(%esi)
     516:	02 
     517:	10 00          	adcb   %al,(%eax)
     519:	00 8e 00 00 51 	addb   %cl,0x2510000(%esi)
     51e:	02 
     51f:	10 00          	adcb   %al,(%eax)
     521:	00 8e 00 00 fb 	addb   %cl,0x2fb0000(%esi)
     526:	02 
     527:	10 00          	adcb   %al,(%eax)
     529:	00 8e 00 00 05 	addb   %cl,0x3050000(%esi)
     52e:	03 
     52f:	10 00          	adcb   %al,(%eax)
     531:	00 8e 00 00 0f 	addb   %cl,0x30f0000(%esi)
     536:	03 
     537:	10 00          	adcb   %al,(%eax)
     539:	00 8e 00 00 19 	addb   %cl,0x3190000(%esi)
     53e:	03 
     53f:	10 00          	adcb   %al,(%eax)
     541:	00 8e 00 00 23 	addb   %cl,0x3230000(%esi)
     546:	03 
     547:	10 00          	adcb   %al,(%eax)
     549:	00 8e 00 00 2d 	addb   %cl,0x32d0000(%esi)
     54e:	03 
     54f:	10 00          	adcb   %al,(%eax)
     551:	00 8e 00 00 37 	addb   %cl,0x3370000(%esi)
     556:	03 
     557:	10 00          	adcb   %al,(%eax)
     559:	00 8e 00 00 41 	addb   %cl,0x3410000(%esi)
     55e:	03 
     55f:	10 00          	adcb   %al,(%eax)
     561:	00 8e 00 00 4b 	addb   %cl,0x34b0000(%esi)
     566:	03 
     567:	10 00          	adcb   %al,(%eax)
     569:	00 8e 00 00 55 	addb   %cl,0x3550000(%esi)
     56e:	03 
     56f:	10 00          	adcb   %al,(%eax)
     571:	00 8e 00 00 5f 	addb   %cl,0x35f0000(%esi)
     576:	03 
     577:	10 00          	adcb   %al,(%eax)
     579:	00 8e 00 00 69 	addb   %cl,0x3690000(%esi)
     57e:	03 
     57f:	10 00          	adcb   %al,(%eax)
     581:	00 8e 00 00 73 	addb   %cl,0x3730000(%esi)
     586:	03 
     587:	10 00          	adcb   %al,(%eax)
     589:	00 8e 00 00 7d 	addb   %cl,0x37d0000(%esi)
     58e:	03 
     58f:	10 00          	adcb   %al,(%eax)
     591:	00 8e 00 00 87 	addb   %cl,0x3870000(%esi)
     596:	03 
     597:	10 00          	adcb   %al,(%eax)
     599:	00 8e 00 00 dc 	addb   %cl,0x1dc0000(%esi)
     59e:	01 
     59f:	10 00          	adcb   %al,(%eax)
     5a1:	00 8e 00 00 91 	addb   %cl,0x3910000(%esi)
     5a6:	03 
     5a7:	10 00          	adcb   %al,(%eax)
     5a9:	00 8e 00 00 9b 	addb   %cl,0x39b0000(%esi)
     5ae:	03 
     5af:	10 00          	adcb   %al,(%eax)
     5b1:	00 8e 00 00 a5 	addb   %cl,0x3a50000(%esi)
     5b6:	03 
     5b7:	10 00          	adcb   %al,(%eax)
     5b9:	00 8e 00 00 af 	addb   %cl,0x3af0000(%esi)
     5be:	03 
     5bf:	10 00          	adcb   %al,(%eax)
     5c1:	00 8e 00 00 b9 	addb   %cl,0x3b90000(%esi)
     5c6:	03 
     5c7:	10 00          	adcb   %al,(%eax)
     5c9:	00 8e 00 00 c3 	addb   %cl,0x3c30000(%esi)
     5ce:	03 
     5cf:	10 00          	adcb   %al,(%eax)
     5d1:	00 8e 00 00 cd 	addb   %cl,0x3cd0000(%esi)
     5d6:	03 
     5d7:	10 00          	adcb   %al,(%eax)
     5d9:	00 8e 00 00 d7 	addb   %cl,0x3d70000(%esi)
     5de:	03 
     5df:	10 00          	adcb   %al,(%eax)
     5e1:	00 8e 00 00 e1 	addb   %cl,0x3e10000(%esi)
     5e6:	03 
     5e7:	10 00          	adcb   %al,(%eax)
     5e9:	00 8e 00 00 eb 	addb   %cl,0x3eb0000(%esi)
     5ee:	03 
     5ef:	10 00          	adcb   %al,(%eax)
     5f1:	00 8e 00 00 f5 	addb   %cl,0x3f50000(%esi)
     5f6:	03 
     5f7:	10 00          	adcb   %al,(%eax)
     5f9:	00 8e 00 00 ff 	addb   %cl,0x3ff0000(%esi)
     5fe:	03 
     5ff:	10 00          	adcb   %al,(%eax)
     601:	00 8e 00 00 09 	addb   %cl,0x4090000(%esi)
     606:	04 
     607:	10 00          	adcb   %al,(%eax)
     609:	00 8e 00 00 13 	addb   %cl,0x4130000(%esi)
     60e:	04 
     60f:	10 00          	adcb   %al,(%eax)
     611:	00 8e 00 00 1d 	addb   %cl,0x41d0000(%esi)
     616:	04 
     617:	10 00          	adcb   %al,(%eax)
     619:	00 8e 00 00 27 	addb   %cl,0x4270000(%esi)
     61e:	04 
     61f:	10 00          	adcb   %al,(%eax)
     621:	00 ee          	addb   %ch,%dh
	...
     62b:	00 00          	addb   %al,(%eax)
     62d:	18 00          	sbbb   %al,(%eax)
	...
     7ab:	00 00          	addb   %al,(%eax)
     7ad:	2b 00          	subl   (%eax),%eax
     7af:	00 00          	addb   %al,(%eax)
     7b1:	2b 00          	subl   (%eax),%eax
     7b3:	00 00          	addb   %al,(%eax)
     7b5:	2b 00          	subl   (%eax),%eax
     7b7:	00 00          	addb   %al,(%eax)
     7b9:	2b 00          	subl   (%eax),%eax
     7bb:	00 00          	addb   %al,(%eax)
     7bd:	fc             	cld    
     7be:	11 00          	adcl   %eax,(%eax)
     7c0:	00 23          	addb   %ah,(%ebx)
     7c2:	00 00          	addb   %al,(%eax)
     7c4:	00 00          	addb   %al,(%eax)
     7c6:	02 00          	addb   (%eax),%al
     7c8:	00 89 07 00 00 	addb   %cl,0x2b000007(%ecx)
     7cd:	2b 
	...
     8ee:	00 00          	addb   %al,(%eax)
     8f0:	00 2b          	addb   %ch,(%ebx)
     8f2:	00 00          	addb   %al,(%eax)
     8f4:	00 2b          	addb   %ch,(%ebx)
     8f6:	00 00          	addb   %al,(%eax)
     8f8:	00 2b          	addb   %ch,(%ebx)
     8fa:	00 00          	addb   %al,(%eax)
     8fc:	00 2b          	addb   %ch,(%ebx)
     8fe:	00 00          	addb   %al,(%eax)
     900:	00 34 12       	addb   %dh,(%edx,%edx,1)
     903:	00 00          	addb   %al,(%eax)
     905:	23 00          	andl   (%eax),%eax
     907:	00 00          	addb   %al,(%eax)
     909:	00 02          	addb   %al,(%edx)
     90b:	00 00          	addb   %al,(%eax)
     90d:	cd 08          	int    $0x8
     90f:	00 00          	addb   %al,(%eax)
     911:	2b 00          	subl   (%eax),%eax
     913:	00 00          	addb   %al,(%eax)
     915:	90             	nop    
     916:	90             	nop    
     917:	90             	nop    

00000918 <_farmemmove>:
     918:	55             	pushl  %ebp
     919:	89 e5          	movl   %esp,%ebp
     91b:	83 ec 08       	subl   $0x8,%esp
     91e:	57             	pushl  %edi
     91f:	56             	pushl  %esi
     920:	53             	pushl  %ebx
     921:	8b 75 0c       	movl   0xc(%ebp),%esi
     924:	8b 5d 14       	movl   0x14(%ebp),%ebx
     927:	8b 4d 18       	movl   0x18(%ebp),%ecx
     92a:	8b 7d 08       	movl   0x8(%ebp),%edi
     92d:	66 89 7d fe    	movw   %di,0xfffffffe(%ebp)
     931:	8b 7d 10       	movl   0x10(%ebp),%edi
     934:	66 89 7d fa    	movw   %di,0xfffffffa(%ebp)
     938:	85 c9          	testl  %ecx,%ecx
     93a:	74 17          	je     953 <L10>

0000093c <L12>:
     93c:	89 d8          	movl   %ebx,%eax
     93e:	43             	incl   %ebx
     93f:	89 f2          	movl   %esi,%edx
     941:	46             	incl   %esi
     942:	66 8e 65 fa    	movw   0xfffffffa(%ebp),%fs
     946:	64 8a 00       	movb   %fs:(%eax),%al
     949:	66 8e 65 fe    	movw   0xfffffffe(%ebp),%fs
     94d:	64 88 02       	movb   %al,%fs:(%edx)
     950:	49             	decl   %ecx
     951:	75 e9          	jne    93c <L12>

00000953 <L10>:
     953:	8d 65 ec       	leal   0xffffffec(%ebp),%esp
     956:	5b             	popl   %ebx
     957:	5e             	popl   %esi
     958:	5f             	popl   %edi
     959:	c9             	leave  
     95a:	c3             	ret    
     95b:	90             	nop    

0000095c <_farmemsetw>:
     95c:	55             	pushl  %ebp
     95d:	89 e5          	movl   %esp,%ebp
     95f:	53             	pushl  %ebx
     960:	8b 55 0c       	movl   0xc(%ebp),%edx
     963:	8b 45 14       	movl   0x14(%ebp),%eax
     966:	8b 5d 08       	movl   0x8(%ebp),%ebx
     969:	8b 4d 10       	movl   0x10(%ebp),%ecx
     96c:	85 c0          	testl  %eax,%eax
     96e:	74 0d          	je     97d <L18>

00000970 <L20>:
     970:	66 8e e3       	movw   %bx,%fs
     973:	64 66 89 0a    	movw   %cx,%fs:(%edx)
     977:	83 c2 02       	addl   $0x2,%edx
     97a:	48             	decl   %eax
     97b:	75 f3          	jne    970 <L20>

0000097d <L18>:
     97d:	8b 5d fc       	movl   0xfffffffc(%ebp),%ebx
     980:	c9             	leave  
     981:	c3             	ret    
     982:	89 f6          	movl   %esi,%esi

00000984 <_myPrintf>:
     984:	55             	pushl  %ebp
     985:	89 e5          	movl   %esp,%ebp
     987:	83 ec 20       	subl   $0x20,%esp
     98a:	57             	pushl  %edi
     98b:	56             	pushl  %esi
     98c:	53             	pushl  %ebx
     98d:	66 c7 45 ea 00 	movw   $0x0,0xffffffea(%ebp)
     992:	00 
     993:	66 8b 75 ea    	movw   0xffffffea(%ebp),%si
     997:	8a 45 ea       	movb   0xffffffea(%ebp),%al
     99a:	88 45 ec       	movb   %al,0xffffffec(%ebp)
     99d:	88 c1          	movb   %al,%cl
     99f:	88 4d f3       	movb   %cl,0xfffffff3(%ebp)
     9a2:	8b 45 10       	movl   0x10(%ebp),%eax
     9a5:	80 38 00       	cmpb   $0x0,(%eax)
     9a8:	0f 84 2d 03 00 	je     cdb <L25>
     9ad:	00 
     9ae:	89 f6          	movl   %esi,%esi

000009b0 <L27>:
     9b0:	0f be 55 f3    	movsbl 0xfffffff3(%ebp),%edx
     9b4:	83 fa 04       	cmpl   $0x4,%edx
     9b7:	0f 87 03 03 00 	ja     cc0 <L97>
     9bc:	00 
     9bd:	ff 24 95 c4 09 	jmp    *0x9c4(,%edx,4)
     9c2:	00 00 

000009c4 <L98>:
     9c4:	d8 09          	fmuls  (%ecx)
     9c6:	00 00          	addb   %al,(%eax)
     9c8:	02 0a          	addb   (%edx),%cl
     9ca:	00 00          	addb   %al,(%eax)
     9cc:	33 0a          	xorl   (%edx),%ecx
     9ce:	00 00          	addb   %al,(%eax)
     9d0:	5b             	popl   %ebx
     9d1:	0a 00          	orb    (%eax),%al
     9d3:	00 80 0a 00 00 	addb   %al,0x8b00000a(%eax)
     9d8:	8b 

000009d8 <L29>:
     9d8:	8b 4d 10       	movl   0x10(%ebp),%ecx
     9db:	80 39 25       	cmpb   $0x25,(%ecx)
     9de:	74 1c          	je     9fc <L30>
     9e0:	0f be 01       	movsbl (%ecx),%eax
     9e3:	50             	pushl  %eax
     9e4:	ff 75 0c       	pushl  0xc(%ebp)
     9e7:	ff 45 0c       	incl   0xc(%ebp)
     9ea:	8b 4d 08       	movl   0x8(%ebp),%ecx
     9ed:	ff d1          	call   *%ecx
     9ef:	66 ff 45 ea    	incw   0xffffffea(%ebp)
     9f3:	83 c4 08       	addl   $0x8,%esp
     9f6:	e9 d1 02 00 00 	jmp    ccc <L26>
     9fb:	90             	nop    

000009fc <L30>:
     9fc:	fe 45 f3       	incb   0xfffffff3(%ebp)
     9ff:	ff 45 10       	incl   0x10(%ebp)

00000a02 <L32>:
     a02:	8b 45 10       	movl   0x10(%ebp),%eax
     a05:	80 38 2d       	cmpb   $0x2d,(%eax)
     a08:	75 26          	jne    a30 <L33>
     a0a:	8a 4d ec       	movb   0xffffffec(%ebp),%cl
     a0d:	f6 c1 01       	testb  $0x1,%cl
     a10:	74 12          	je     a24 <L34>
     a12:	31 f6          	xorl   %esi,%esi
     a14:	89 f0          	movl   %esi,%eax
     a16:	88 45 ec       	movb   %al,0xffffffec(%ebp)
     a19:	89 f1          	movl   %esi,%ecx
     a1b:	88 4d f3       	movb   %cl,0xfffffff3(%ebp)
     a1e:	e9 a9 02 00 00 	jmp    ccc <L26>
     a23:	90             	nop    

